data_width,data_height,rounds,noise,circuit_style,preserved_observable,code_distance,num_qubits,num_shots,num_correct,total_processing_seconds,decoder,version
12,24,36,0.0001,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,902047,0.1564265909983078,detection_fraction_0,2
12,24,36,0.0001,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,1031632,0.1564265909983078,detection_fraction_1,2
12,24,36,0.0001,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,782642,0.1564265909983078,detection_fraction_2,2
12,24,36,0.0001,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,773075,0.1564265909983078,detection_fraction_3,2
12,24,36,0.0001,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,994834,0.1564265909983078,detection_fraction_4,2
12,24,36,0.0001,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,902353,0.1564265909983078,detection_fraction_5,2
12,24,36,0.0002,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,900939,0.15580755200062413,detection_fraction_0,2
12,24,36,0.0002,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,1031141,0.15580755200062413,detection_fraction_1,2
12,24,36,0.0002,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,781936,0.15580755200062413,detection_fraction_2,2
12,24,36,0.0002,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,771996,0.15580755200062413,detection_fraction_3,2
12,24,36,0.0002,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,994363,0.15580755200062413,detection_fraction_4,2
12,24,36,0.0002,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,901603,0.15580755200062413,detection_fraction_5,2
12,24,36,0.0003,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,899851,0.1599484920006944,detection_fraction_0,2
12,24,36,0.0003,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,1030573,0.1599484920006944,detection_fraction_1,2
12,24,36,0.0003,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,781220,0.1599484920006944,detection_fraction_2,2
12,24,36,0.0003,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,771015,0.1599484920006944,detection_fraction_3,2
12,24,36,0.0003,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,993819,0.1599484920006944,detection_fraction_4,2
12,24,36,0.0003,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,900748,0.1599484920006944,detection_fraction_5,2
12,24,36,0.0005,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,897575,0.15920546000415925,detection_fraction_0,2
12,24,36,0.0005,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,1029506,0.15920546000415925,detection_fraction_1,2
12,24,36,0.0005,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,779835,0.15920546000415925,detection_fraction_2,2
12,24,36,0.0005,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,768833,0.15920546000415925,detection_fraction_3,2
12,24,36,0.0005,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,992778,0.15920546000415925,detection_fraction_4,2
12,24,36,0.0005,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,899030,0.15920546000415925,detection_fraction_5,2
12,24,36,0.0007,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,895480,0.16594602400436997,detection_fraction_0,2
12,24,36,0.0007,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,1028278,0.16594602400436997,detection_fraction_1,2
12,24,36,0.0007,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,778459,0.16594602400436997,detection_fraction_2,2
12,24,36,0.0007,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,766622,0.16594602400436997,detection_fraction_3,2
12,24,36,0.0007,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,991882,0.16594602400436997,detection_fraction_4,2
12,24,36,0.0007,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,897449,0.16594602400436997,detection_fraction_5,2
12,24,36,0.001,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,892008,0.1601587430050131,detection_fraction_0,2
12,24,36,0.001,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,1026678,0.1601587430050131,detection_fraction_1,2
12,24,36,0.001,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,776240,0.1601587430050131,detection_fraction_2,2
12,24,36,0.001,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,763432,0.1601587430050131,detection_fraction_3,2
12,24,36,0.001,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,990184,0.1601587430050131,detection_fraction_4,2
12,24,36,0.001,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,895043,0.1601587430050131,detection_fraction_5,2
12,24,36,0.0015,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,886606,0.158017909998307,detection_fraction_0,2
12,24,36,0.0015,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,1023999,0.158017909998307,detection_fraction_1,2
12,24,36,0.0015,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,772714,0.158017909998307,detection_fraction_2,2
12,24,36,0.0015,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,758035,0.158017909998307,detection_fraction_3,2
12,24,36,0.0015,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,987619,0.158017909998307,detection_fraction_4,2
12,24,36,0.0015,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,890960,0.158017909998307,detection_fraction_5,2
12,24,36,0.002,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,881380,0.15670683899952564,detection_fraction_0,2
12,24,36,0.002,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,1021297,0.15670683899952564,detection_fraction_1,2
12,24,36,0.002,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,769376,0.15670683899952564,detection_fraction_2,2
12,24,36,0.002,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,753147,0.15670683899952564,detection_fraction_3,2
12,24,36,0.002,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,985148,0.15670683899952564,detection_fraction_4,2
12,24,36,0.002,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,886960,0.15670683899952564,detection_fraction_5,2
12,24,36,0.003,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,870805,0.1573274739930639,detection_fraction_0,2
12,24,36,0.003,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,1015927,0.1573274739930639,detection_fraction_1,2
12,24,36,0.003,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,762528,0.1573274739930639,detection_fraction_2,2
12,24,36,0.003,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,743236,0.1573274739930639,detection_fraction_3,2
12,24,36,0.003,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,980276,0.1573274739930639,detection_fraction_4,2
12,24,36,0.003,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,879239,0.1573274739930639,detection_fraction_5,2
12,24,36,0.005,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,850487,0.1182353320036782,detection_fraction_0,2
12,24,36,0.005,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,1005484,0.1182353320036782,detection_fraction_1,2
12,24,36,0.005,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,749119,0.1182353320036782,detection_fraction_2,2
12,24,36,0.005,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,723646,0.1182353320036782,detection_fraction_3,2
12,24,36,0.005,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,970405,0.1182353320036782,detection_fraction_4,2
12,24,36,0.005,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,863513,0.1182353320036782,detection_fraction_5,2
12,24,36,0.007,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,831720,0.1357152090058662,detection_fraction_0,2
12,24,36,0.007,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,994836,0.1357152090058662,detection_fraction_1,2
12,24,36,0.007,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,736188,0.1357152090058662,detection_fraction_2,2
12,24,36,0.007,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,705181,0.1357152090058662,detection_fraction_3,2
12,24,36,0.007,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,961088,0.1357152090058662,detection_fraction_4,2
12,24,36,0.007,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,848888,0.1357152090058662,detection_fraction_5,2
12,24,36,0.01,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,804555,0.18578512901149224,detection_fraction_0,2
12,24,36,0.01,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,979725,0.18578512901149224,detection_fraction_1,2
12,24,36,0.01,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,718022,0.18578512901149224,detection_fraction_2,2
12,24,36,0.01,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,679877,0.18578512901149224,detection_fraction_3,2
12,24,36,0.01,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,946669,0.18578512901149224,detection_fraction_4,2
12,24,36,0.01,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,827666,0.18578512901149224,detection_fraction_5,2
12,24,36,0.015,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,763448,0.19042694800009485,detection_fraction_0,2
12,24,36,0.015,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,955634,0.19042694800009485,detection_fraction_1,2
12,24,36,0.015,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,688757,0.19042694800009485,detection_fraction_2,2
12,24,36,0.015,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,640471,0.19042694800009485,detection_fraction_3,2
12,24,36,0.015,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,923927,0.19042694800009485,detection_fraction_4,2
12,24,36,0.015,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,794178,0.19042694800009485,detection_fraction_5,2
12,24,36,0.02,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,728551,0.18445859898929484,detection_fraction_0,2
12,24,36,0.02,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,933243,0.18445859898929484,detection_fraction_1,2
12,24,36,0.02,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,662307,0.18445859898929484,detection_fraction_2,2
12,24,36,0.02,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,606958,0.18445859898929484,detection_fraction_3,2
12,24,36,0.02,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,902917,0.18445859898929484,detection_fraction_4,2
12,24,36,0.02,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,763498,0.18445859898929484,detection_fraction_5,2
12,24,36,0.03,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,670394,0.19676486699609086,detection_fraction_0,2
12,24,36,0.03,bounded_honeycomb_memory_EM3_v2,-,6,288,1032192,889605,0.19676486699609086,detection_fraction_1,2
12,24,36,0.03,bounded_honeycomb_memory_EM3_v2,-,6,288,783360,616427,0.19676486699609086,detection_fraction_2,2
12,24,36,0.03,bounded_honeycomb_memory_EM3_v2,-,6,288,774144,552172,0.19676486699609086,detection_fraction_3,2
12,24,36,0.03,bounded_honeycomb_memory_EM3_v2,-,6,288,995328,862739,0.19676486699609086,detection_fraction_4,2
12,24,36,0.03,bounded_honeycomb_memory_EM3_v2,-,6,288,903168,709917,0.19676486699609086,detection_fraction_5,2
12,24,36,0.0001,bounded_honeycomb_memory_SD6,-,11,748,903168,897960,0.029724274994805455,detection_fraction_0,2
12,24,36,0.0001,bounded_honeycomb_memory_SD6,-,11,748,1032192,1029436,0.029724274994805455,detection_fraction_1,2
12,24,36,0.0001,bounded_honeycomb_memory_SD6,-,11,748,783360,779332,0.029724274994805455,detection_fraction_2,2
12,24,36,0.0001,bounded_honeycomb_memory_SD6,-,11,748,774144,768762,0.029724274994805455,detection_fraction_3,2
12,24,36,0.0001,bounded_honeycomb_memory_SD6,-,11,748,995328,992586,0.029724274994805455,detection_fraction_4,2
12,24,36,0.0001,bounded_honeycomb_memory_SD6,-,11,748,903168,898653,0.029724274994805455,detection_fraction_5,2
12,24,36,0.0002,bounded_honeycomb_memory_SD6,-,11,748,903168,892784,0.02994418800517451,detection_fraction_0,2
12,24,36,0.0002,bounded_honeycomb_memory_SD6,-,11,748,1032192,1026608,0.02994418800517451,detection_fraction_1,2
12,24,36,0.0002,bounded_honeycomb_memory_SD6,-,11,748,783360,775417,0.02994418800517451,detection_fraction_2,2
12,24,36,0.0002,bounded_honeycomb_memory_SD6,-,11,748,774144,763538,0.02994418800517451,detection_fraction_3,2
12,24,36,0.0002,bounded_honeycomb_memory_SD6,-,11,748,995328,989824,0.02994418800517451,detection_fraction_4,2
12,24,36,0.0002,bounded_honeycomb_memory_SD6,-,11,748,903168,894332,0.02994418800517451,detection_fraction_5,2
12,24,36,0.0003,bounded_honeycomb_memory_SD6,-,11,748,903168,887569,0.03211611999722663,detection_fraction_0,2
12,24,36,0.0003,bounded_honeycomb_memory_SD6,-,11,748,1032192,1023690,0.03211611999722663,detection_fraction_1,2
12,24,36,0.0003,bounded_honeycomb_memory_SD6,-,11,748,783360,771377,0.03211611999722663,detection_fraction_2,2
12,24,36,0.0003,bounded_honeycomb_memory_SD6,-,11,748,774144,758528,0.03211611999722663,detection_fraction_3,2
12,24,36,0.0003,bounded_honeycomb_memory_SD6,-,11,748,995328,987160,0.03211611999722663,detection_fraction_4,2
12,24,36,0.0003,bounded_honeycomb_memory_SD6,-,11,748,903168,889965,0.03211611999722663,detection_fraction_5,2
12,24,36,0.0005,bounded_honeycomb_memory_SD6,-,11,748,903168,877562,0.03371323199826293,detection_fraction_0,2
12,24,36,0.0005,bounded_honeycomb_memory_SD6,-,11,748,1032192,1018240,0.03371323199826293,detection_fraction_1,2
12,24,36,0.0005,bounded_honeycomb_memory_SD6,-,11,748,783360,763585,0.03371323199826293,detection_fraction_2,2
12,24,36,0.0005,bounded_honeycomb_memory_SD6,-,11,748,774144,747838,0.03371323199826293,detection_fraction_3,2
12,24,36,0.0005,bounded_honeycomb_memory_SD6,-,11,748,995328,981571,0.03371323199826293,detection_fraction_4,2
12,24,36,0.0005,bounded_honeycomb_memory_SD6,-,11,748,903168,881077,0.03371323199826293,detection_fraction_5,2
12,24,36,0.0007,bounded_honeycomb_memory_SD6,-,11,748,903168,867848,0.030481441994197667,detection_fraction_0,2
12,24,36,0.0007,bounded_honeycomb_memory_SD6,-,11,748,1032192,1012845,0.030481441994197667,detection_fraction_1,2
12,24,36,0.0007,bounded_honeycomb_memory_SD6,-,11,748,783360,756128,0.030481441994197667,detection_fraction_2,2
12,24,36,0.0007,bounded_honeycomb_memory_SD6,-,11,748,774144,738632,0.030481441994197667,detection_fraction_3,2
12,24,36,0.0007,bounded_honeycomb_memory_SD6,-,11,748,995328,976251,0.030481441994197667,detection_fraction_4,2
12,24,36,0.0007,bounded_honeycomb_memory_SD6,-,11,748,903168,872593,0.030481441994197667,detection_fraction_5,2
12,24,36,0.001,bounded_honeycomb_memory_SD6,-,11,748,903168,853776,0.04167642199900001,detection_fraction_0,2
12,24,36,0.001,bounded_honeycomb_memory_SD6,-,11,748,1032192,1004761,0.04167642199900001,detection_fraction_1,2
12,24,36,0.001,bounded_honeycomb_memory_SD6,-,11,748,783360,745250,0.04167642199900001,detection_fraction_2,2
12,24,36,0.001,bounded_honeycomb_memory_SD6,-,11,748,774144,724369,0.04167642199900001,detection_fraction_3,2
12,24,36,0.001,bounded_honeycomb_memory_SD6,-,11,748,995328,968666,0.04167642199900001,detection_fraction_4,2
12,24,36,0.001,bounded_honeycomb_memory_SD6,-,11,748,903168,860313,0.04167642199900001,detection_fraction_5,2
12,24,36,0.0015,bounded_honeycomb_memory_SD6,-,11,748,903168,831491,0.04764563600474503,detection_fraction_0,2
12,24,36,0.0015,bounded_honeycomb_memory_SD6,-,11,748,1032192,991964,0.04764563600474503,detection_fraction_1,2
12,24,36,0.0015,bounded_honeycomb_memory_SD6,-,11,748,783360,727834,0.04764563600474503,detection_fraction_2,2
12,24,36,0.0015,bounded_honeycomb_memory_SD6,-,11,748,774144,701616,0.04764563600474503,detection_fraction_3,2
12,24,36,0.0015,bounded_honeycomb_memory_SD6,-,11,748,995328,955572,0.04764563600474503,detection_fraction_4,2
12,24,36,0.0015,bounded_honeycomb_memory_SD6,-,11,748,903168,840709,0.04764563600474503,detection_fraction_5,2
12,24,36,0.002,bounded_honeycomb_memory_SD6,-,11,748,903168,810605,0.055049250993761234,detection_fraction_0,2
12,24,36,0.002,bounded_honeycomb_memory_SD6,-,11,748,1032192,978961,0.055049250993761234,detection_fraction_1,2
