data_width,data_height,rounds,noise,circuit_style,preserved_observable,code_distance,num_qubits,num_shots,num_correct,total_processing_seconds,decoder,version
12,24,36,0.002,bounded_honeycomb_memory_SD6,-,11,748,783360,710808,0.055049250993761234,detection_fraction_2,2
12,24,36,0.002,bounded_honeycomb_memory_SD6,-,11,748,774144,680280,0.055049250993761234,detection_fraction_3,2
12,24,36,0.002,bounded_honeycomb_memory_SD6,-,11,748,995328,942883,0.055049250993761234,detection_fraction_4,2
12,24,36,0.002,bounded_honeycomb_memory_SD6,-,11,748,903168,821786,0.055049250993761234,detection_fraction_5,2
12,24,36,0.003,bounded_honeycomb_memory_SD6,-,11,748,903168,773333,0.06739402099628933,detection_fraction_0,2
12,24,36,0.003,bounded_honeycomb_memory_SD6,-,11,748,1032192,954608,0.06739402099628933,detection_fraction_1,2
12,24,36,0.003,bounded_honeycomb_memory_SD6,-,11,748,783360,680103,0.06739402099628933,detection_fraction_2,2
12,24,36,0.003,bounded_honeycomb_memory_SD6,-,11,748,774144,642558,0.06739402099628933,detection_fraction_3,2
12,24,36,0.003,bounded_honeycomb_memory_SD6,-,11,748,995328,918812,0.06739402099628933,detection_fraction_4,2
12,24,36,0.003,bounded_honeycomb_memory_SD6,-,11,748,903168,786933,0.06739402099628933,detection_fraction_5,2
12,24,36,0.005,bounded_honeycomb_memory_SD6,-,11,748,903168,711275,0.07329936401220039,detection_fraction_0,2
12,24,36,0.005,bounded_honeycomb_memory_SD6,-,11,748,1032192,909633,0.07329936401220039,detection_fraction_1,2
12,24,36,0.005,bounded_honeycomb_memory_SD6,-,11,748,783360,627074,0.07329936401220039,detection_fraction_2,2
12,24,36,0.005,bounded_honeycomb_memory_SD6,-,11,748,774144,580319,0.07329936401220039,detection_fraction_3,2
12,24,36,0.005,bounded_honeycomb_memory_SD6,-,11,748,995328,874556,0.07329936401220039,detection_fraction_4,2
12,24,36,0.005,bounded_honeycomb_memory_SD6,-,11,748,903168,726972,0.07329936401220039,detection_fraction_5,2
12,24,36,0.007,bounded_honeycomb_memory_SD6,-,11,748,903168,662770,0.09380815000622533,detection_fraction_0,2
12,24,36,0.007,bounded_honeycomb_memory_SD6,-,11,748,1032192,869244,0.09380815000622533,detection_fraction_1,2
12,24,36,0.007,bounded_honeycomb_memory_SD6,-,11,748,783360,583642,0.09380815000622533,detection_fraction_2,2
12,24,36,0.007,bounded_honeycomb_memory_SD6,-,11,748,774144,533357,0.09380815000622533,detection_fraction_3,2
12,24,36,0.007,bounded_honeycomb_memory_SD6,-,11,748,995328,834776,0.09380815000622533,detection_fraction_4,2
12,24,36,0.007,bounded_honeycomb_memory_SD6,-,11,748,903168,677724,0.09380815000622533,detection_fraction_5,2
12,24,36,0.01,bounded_honeycomb_memory_SD6,-,11,748,903168,612215,0.19695705799676944,detection_fraction_0,2
12,24,36,0.01,bounded_honeycomb_memory_SD6,-,11,748,1032192,815235,0.19695705799676944,detection_fraction_1,2
12,24,36,0.01,bounded_honeycomb_memory_SD6,-,11,748,783360,534018,0.19695705799676944,detection_fraction_2,2
12,24,36,0.01,bounded_honeycomb_memory_SD6,-,11,748,774144,484389,0.19695705799676944,detection_fraction_3,2
12,24,36,0.01,bounded_honeycomb_memory_SD6,-,11,748,995328,783142,0.19695705799676944,detection_fraction_4,2
12,24,36,0.01,bounded_honeycomb_memory_SD6,-,11,748,903168,621171,0.19695705799676944,detection_fraction_5,2
12,24,36,0.015,bounded_honeycomb_memory_SD6,-,11,748,903168,559590,0.22517428200808354,detection_fraction_0,2
12,24,36,0.015,bounded_honeycomb_memory_SD6,-,11,748,1032192,744609,0.22517428200808354,detection_fraction_1,2
12,24,36,0.015,bounded_honeycomb_memory_SD6,-,11,748,783360,479593,0.22517428200808354,detection_fraction_2,2
12,24,36,0.015,bounded_honeycomb_memory_SD6,-,11,748,774144,435663,0.22517428200808354,detection_fraction_3,2
12,24,36,0.015,bounded_honeycomb_memory_SD6,-,11,748,995328,713961,0.22517428200808354,detection_fraction_4,2
12,24,36,0.015,bounded_honeycomb_memory_SD6,-,11,748,903168,557764,0.22517428200808354,detection_fraction_5,2
12,24,36,0.02,bounded_honeycomb_memory_SD6,-,11,748,903168,532450,0.290161042008549,detection_fraction_0,2
12,24,36,0.02,bounded_honeycomb_memory_SD6,-,11,748,1032192,690090,0.290161042008549,detection_fraction_1,2
12,24,36,0.02,bounded_honeycomb_memory_SD6,-,11,748,783360,445855,0.290161042008549,detection_fraction_2,2
12,24,36,0.02,bounded_honeycomb_memory_SD6,-,11,748,774144,411389,0.290161042008549,detection_fraction_3,2
12,24,36,0.02,bounded_honeycomb_memory_SD6,-,11,748,995328,660424,0.290161042008549,detection_fraction_4,2
12,24,36,0.02,bounded_honeycomb_memory_SD6,-,11,748,903168,518240,0.290161042008549,detection_fraction_5,2
12,24,36,0.03,bounded_honeycomb_memory_SD6,-,11,748,903168,505435,0.34458315301162656,detection_fraction_0,2
12,24,36,0.03,bounded_honeycomb_memory_SD6,-,11,748,1032192,617668,0.34458315301162656,detection_fraction_1,2
12,24,36,0.03,bounded_honeycomb_memory_SD6,-,11,748,783360,413575,0.34458315301162656,detection_fraction_2,2
12,24,36,0.03,bounded_honeycomb_memory_SD6,-,11,748,774144,392837,0.34458315301162656,detection_fraction_3,2
12,24,36,0.03,bounded_honeycomb_memory_SD6,-,11,748,995328,591565,0.34458315301162656,detection_fraction_4,2
12,24,36,0.03,bounded_honeycomb_memory_SD6,-,11,748,903168,479475,0.34458315301162656,detection_fraction_5,2
12,24,36,0.0001,bounded_honeycomb_memory_SI1000,-,11,748,903168,892294,0.02608755399705842,detection_fraction_0,2
12,24,36,0.0001,bounded_honeycomb_memory_SI1000,-,11,748,1032192,1025537,0.02608755399705842,detection_fraction_1,2
12,24,36,0.0001,bounded_honeycomb_memory_SI1000,-,11,748,783360,774599,0.02608755399705842,detection_fraction_2,2
12,24,36,0.0001,bounded_honeycomb_memory_SI1000,-,11,748,774144,762995,0.02608755399705842,detection_fraction_3,2
12,24,36,0.0001,bounded_honeycomb_memory_SI1000,-,11,748,995328,988764,0.02608755399705842,detection_fraction_4,2
12,24,36,0.0001,bounded_honeycomb_memory_SI1000,-,11,748,903168,893429,0.02608755399705842,detection_fraction_5,2
12,24,36,0.0002,bounded_honeycomb_memory_SI1000,-,11,748,903168,881678,0.03299002000130713,detection_fraction_0,2
12,24,36,0.0002,bounded_honeycomb_memory_SI1000,-,11,748,1032192,1018878,0.03299002000130713,detection_fraction_1,2
12,24,36,0.0002,bounded_honeycomb_memory_SI1000,-,11,748,783360,765920,0.03299002000130713,detection_fraction_2,2
12,24,36,0.0002,bounded_honeycomb_memory_SI1000,-,11,748,774144,752398,0.03299002000130713,detection_fraction_3,2
12,24,36,0.0002,bounded_honeycomb_memory_SI1000,-,11,748,995328,982045,0.03299002000130713,detection_fraction_4,2
12,24,36,0.0002,bounded_honeycomb_memory_SI1000,-,11,748,903168,883571,0.03299002000130713,detection_fraction_5,2
12,24,36,0.0003,bounded_honeycomb_memory_SI1000,-,11,748,903168,871587,0.03588844899786636,detection_fraction_0,2
12,24,36,0.0003,bounded_honeycomb_memory_SI1000,-,11,748,1032192,1012356,0.03588844899786636,detection_fraction_1,2
12,24,36,0.0003,bounded_honeycomb_memory_SI1000,-,11,748,783360,757386,0.03588844899786636,detection_fraction_2,2
12,24,36,0.0003,bounded_honeycomb_memory_SI1000,-,11,748,774144,741501,0.03588844899786636,detection_fraction_3,2
12,24,36,0.0003,bounded_honeycomb_memory_SI1000,-,11,748,995328,975483,0.03588844899786636,detection_fraction_4,2
12,24,36,0.0003,bounded_honeycomb_memory_SI1000,-,11,748,903168,874196,0.03588844899786636,detection_fraction_5,2
12,24,36,0.0005,bounded_honeycomb_memory_SI1000,-,11,748,903168,851590,0.039817758995923214,detection_fraction_0,2
12,24,36,0.0005,bounded_honeycomb_memory_SI1000,-,11,748,1032192,999732,0.039817758995923214,detection_fraction_1,2
12,24,36,0.0005,bounded_honeycomb_memory_SI1000,-,11,748,783360,741243,0.039817758995923214,detection_fraction_2,2
12,24,36,0.0005,bounded_honeycomb_memory_SI1000,-,11,748,774144,721895,0.039817758995923214,detection_fraction_3,2
12,24,36,0.0005,bounded_honeycomb_memory_SI1000,-,11,748,995328,962873,0.039817758995923214,detection_fraction_4,2
12,24,36,0.0005,bounded_honeycomb_memory_SI1000,-,11,748,903168,856043,0.039817758995923214,detection_fraction_5,2
12,24,36,0.0007,bounded_honeycomb_memory_SI1000,-,11,748,903168,833648,0.04072970298875589,detection_fraction_0,2
12,24,36,0.0007,bounded_honeycomb_memory_SI1000,-,11,748,1032192,987466,0.04072970298875589,detection_fraction_1,2
12,24,36,0.0007,bounded_honeycomb_memory_SI1000,-,11,748,783360,725985,0.04072970298875589,detection_fraction_2,2
12,24,36,0.0007,bounded_honeycomb_memory_SI1000,-,11,748,774144,703108,0.04072970298875589,detection_fraction_3,2
12,24,36,0.0007,bounded_honeycomb_memory_SI1000,-,11,748,995328,950641,0.04072970298875589,detection_fraction_4,2
12,24,36,0.0007,bounded_honeycomb_memory_SI1000,-,11,748,903168,838627,0.04072970298875589,detection_fraction_5,2
12,24,36,0.001,bounded_honeycomb_memory_SI1000,-,11,748,903168,806572,0.04891824899823405,detection_fraction_0,2
12,24,36,0.001,bounded_honeycomb_memory_SI1000,-,11,748,1032192,969016,0.04891824899823405,detection_fraction_1,2
12,24,36,0.001,bounded_honeycomb_memory_SI1000,-,11,748,783360,703853,0.04891824899823405,detection_fraction_2,2
12,24,36,0.001,bounded_honeycomb_memory_SI1000,-,11,748,774144,675859,0.04891824899823405,detection_fraction_3,2
12,24,36,0.001,bounded_honeycomb_memory_SI1000,-,11,748,995328,932038,0.04891824899823405,detection_fraction_4,2
12,24,36,0.001,bounded_honeycomb_memory_SI1000,-,11,748,903168,813355,0.04891824899823405,detection_fraction_5,2
12,24,36,0.0015,bounded_honeycomb_memory_SI1000,-,11,748,903168,768903,0.05786168499616906,detection_fraction_0,2
12,24,36,0.0015,bounded_honeycomb_memory_SI1000,-,11,748,1032192,941497,0.05786168499616906,detection_fraction_1,2
12,24,36,0.0015,bounded_honeycomb_memory_SI1000,-,11,748,783360,670787,0.05786168499616906,detection_fraction_2,2
12,24,36,0.0015,bounded_honeycomb_memory_SI1000,-,11,748,774144,636435,0.05786168499616906,detection_fraction_3,2
12,24,36,0.0015,bounded_honeycomb_memory_SI1000,-,11,748,995328,903764,0.05786168499616906,detection_fraction_4,2
12,24,36,0.0015,bounded_honeycomb_memory_SI1000,-,11,748,903168,775972,0.05786168499616906,detection_fraction_5,2
12,24,36,0.002,bounded_honeycomb_memory_SI1000,-,11,748,903168,735281,0.06560612199245952,detection_fraction_0,2
12,24,36,0.002,bounded_honeycomb_memory_SI1000,-,11,748,1032192,914737,0.06560612199245952,detection_fraction_1,2
12,24,36,0.002,bounded_honeycomb_memory_SI1000,-,11,748,783360,640476,0.06560612199245952,detection_fraction_2,2
12,24,36,0.002,bounded_honeycomb_memory_SI1000,-,11,748,774144,603492,0.06560612199245952,detection_fraction_3,2
12,24,36,0.002,bounded_honeycomb_memory_SI1000,-,11,748,995328,876817,0.06560612199245952,detection_fraction_4,2
12,24,36,0.002,bounded_honeycomb_memory_SI1000,-,11,748,903168,742422,0.06560612199245952,detection_fraction_5,2
12,24,36,0.003,bounded_honeycomb_memory_SI1000,-,11,748,903168,679643,0.08455705099913757,detection_fraction_0,2
12,24,36,0.003,bounded_honeycomb_memory_SI1000,-,11,748,1032192,866281,0.08455705099913757,detection_fraction_1,2
12,24,36,0.003,bounded_honeycomb_memory_SI1000,-,11,748,783360,590594,0.08455705099913757,detection_fraction_2,2
12,24,36,0.003,bounded_honeycomb_memory_SI1000,-,11,748,774144,548501,0.08455705099913757,detection_fraction_3,2
12,24,36,0.003,bounded_honeycomb_memory_SI1000,-,11,748,995328,829268,0.08455705099913757,detection_fraction_4,2
12,24,36,0.003,bounded_honeycomb_memory_SI1000,-,11,748,903168,685710,0.08455705099913757,detection_fraction_5,2
12,24,36,0.005,bounded_honeycomb_memory_SI1000,-,11,748,903168,607229,0.13787030000821687,detection_fraction_0,2
12,24,36,0.005,bounded_honeycomb_memory_SI1000,-,11,748,1032192,786403,0.13787030000821687,detection_fraction_1,2
12,24,36,0.005,bounded_honeycomb_memory_SI1000,-,11,748,783360,518976,0.13787030000821687,detection_fraction_2,2
12,24,36,0.005,bounded_honeycomb_memory_SI1000,-,11,748,774144,476275,0.13787030000821687,detection_fraction_3,2
12,24,36,0.005,bounded_honeycomb_memory_SI1000,-,11,748,995328,749880,0.13787030000821687,detection_fraction_4,2
12,24,36,0.005,bounded_honeycomb_memory_SI1000,-,11,748,903168,603669,0.13787030000821687,detection_fraction_5,2
12,24,36,0.007,bounded_honeycomb_memory_SI1000,-,11,748,903168,563318,0.12408046200289391,detection_fraction_0,2
12,24,36,0.007,bounded_honeycomb_memory_SI1000,-,11,748,1032192,724458,0.12408046200289391,detection_fraction_1,2
12,24,36,0.007,bounded_honeycomb_memory_SI1000,-,11,748,783360,473514,0.12408046200289391,detection_fraction_2,2
12,24,36,0.007,bounded_honeycomb_memory_SI1000,-,11,748,774144,436588,0.12408046200289391,detection_fraction_3,2
12,24,36,0.007,bounded_honeycomb_memory_SI1000,-,11,748,995328,689759,0.12408046200289391,detection_fraction_4,2
12,24,36,0.007,bounded_honeycomb_memory_SI1000,-,11,748,903168,551139,0.12408046200289391,detection_fraction_5,2
12,24,36,0.01,bounded_honeycomb_memory_SI1000,-,11,748,903168,528170,0.2173986809939379,detection_fraction_0,2
12,24,36,0.01,bounded_honeycomb_memory_SI1000,-,11,748,1032192,657744,0.2173986809939379,detection_fraction_1,2
12,24,36,0.01,bounded_honeycomb_memory_SI1000,-,11,748,783360,434252,0.2173986809939379,detection_fraction_2,2
12,24,36,0.01,bounded_honeycomb_memory_SI1000,-,11,748,774144,406500,0.2173986809939379,detection_fraction_3,2
12,24,36,0.01,bounded_honeycomb_memory_SI1000,-,11,748,995328,624401,0.2173986809939379,detection_fraction_4,2
12,24,36,0.01,bounded_honeycomb_memory_SI1000,-,11,748,903168,504502,0.2173986809939379,detection_fraction_5,2
12,24,36,0.015,bounded_honeycomb_memory_SI1000,-,11,748,903168,502489,0.3045099600130925,detection_fraction_0,2
12,24,36,0.015,bounded_honeycomb_memory_SI1000,-,11,748,1032192,591425,0.3045099600130925,detection_fraction_1,2
12,24,36,0.015,bounded_honeycomb_memory_SI1000,-,11,748,783360,407306,0.3045099600130925,detection_fraction_2,2
12,24,36,0.015,bounded_honeycomb_memory_SI1000,-,11,748,774144,392159,0.3045099600130925,detection_fraction_3,2
12,24,36,0.015,bounded_honeycomb_memory_SI1000,-,11,748,995328,560591,0.3045099600130925,detection_fraction_4,2
12,24,36,0.015,bounded_honeycomb_memory_SI1000,-,11,748,903168,472073,0.3045099600130925,detection_fraction_5,2
12,24,36,0.02,bounded_honeycomb_memory_SI1000,-,11,748,903168,491305,0.41449902100430336,detection_fraction_0,2
12,24,36,0.02,bounded_honeycomb_memory_SI1000,-,11,748,1032192,555614,0.41449902100430336,detection_fraction_1,2
12,24,36,0.02,bounded_honeycomb_memory_SI1000,-,11,748,783360,397807,0.41449902100430336,detection_fraction_2,2
12,24,36,0.02,bounded_honeycomb_memory_SI1000,-,11,748,774144,387692,0.41449902100430336,detection_fraction_3,2
12,24,36,0.02,bounded_honeycomb_memory_SI1000,-,11,748,995328,528978,0.41449902100430336,detection_fraction_4,2
12,24,36,0.02,bounded_honeycomb_memory_SI1000,-,11,748,903168,460313,0.41449902100430336,detection_fraction_5,2
12,24,36,0.03,bounded_honeycomb_memory_SI1000,-,11,748,903168,475172,0.8040904379886342,detection_fraction_0,2
12,24,36,0.03,bounded_honeycomb_memory_SI1000,-,11,748,1032192,528393,0.8040904379886342,detection_fraction_1,2
12,24,36,0.03,bounded_honeycomb_memory_SI1000,-,11,748,783360,393176,0.8040904379886342,detection_fraction_2,2
12,24,36,0.03,bounded_honeycomb_memory_SI1000,-,11,748,774144,387227,0.8040904379886342,detection_fraction_3,2
12,24,36,0.03,bounded_honeycomb_memory_SI1000,-,11,748,995328,504863,0.8040904379886342,detection_fraction_4,2
12,24,36,0.03,bounded_honeycomb_memory_SI1000,-,11,748,903168,452406,0.8040904379886342,detection_fraction_5,2

